+ cmake -DCMAKE_BUILD_TYPE=Release -DLLAMA_FATAL_WARNINGS=ON -DLLAMA_SYCL=1 DCMAKE_C_COMPILER=icx -DCMAKE_CXX_COMPILER=icpx -DLLAMA_SYCL_F16=ON -DLLAMA_CURL=OFF ..
CMake Warning:
  Ignoring extra path from command line:

   "/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/build-ci-release/DCMAKE_C_COMPILER=icx"


-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is IntelLLVM 2025.3.2
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/intel/oneapi/compiler/2025.3/bin/icpx - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
CMAKE_BUILD_TYPE=Release
-- Found Git: /usr/bin/git (found version "2.43.0") 
CMake Warning at CMakeLists.txt:149 (message):
  LLAMA_SYCL is deprecated, use GGML_SYCL instead
Call Stack (most recent call first):
  CMakeLists.txt:163 (llama_option_depr)


CMake Warning at CMakeLists.txt:149 (message):
  LLAMA_SYCL_F16 is deprecated, use GGML_SYCL_F16 instead
Call Stack (most recent call first):
  CMakeLists.txt:164 (llama_option_depr)


-- The ASM compiler identification is GNU
-- Found assembler: /usr/bin/cc
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Warning: ccache not found - consider installing it for faster compilation or disable this warning with GGML_CCACHE=OFF
-- CMAKE_SYSTEM_PROCESSOR: x86_64
-- GGML_SYSTEM_ARCH: x86
-- Including CPU backend
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fiopenmp (found version "5.1") 
-- Found OpenMP: TRUE (found version "4.5")  
-- x86 detected
-- Adding CPU backend variant ggml-cpu: -march=native 
-- GGML_SYCL_TARGET=INTEL
-- Performing Test SUPPORTS_SYCL
-- Performing Test SUPPORTS_SYCL - Success
-- Using oneAPI Release SYCL compiler (icpx).
-- SYCL found
-- SYCL Compiler version: 20250302
-- SYCL_INCLUDE_DIR: /opt/intel/oneapi/compiler/2025.3/include
-- SYCL_LIBRARY=/opt/intel/oneapi/compiler/2025.3/lib/libsycl.so
-- Found IntelSYCL: /opt/intel/oneapi/compiler/2025.3/include (found version "202012") 
-- Looking for CL_VERSION_3_0
-- Looking for CL_VERSION_3_0 - found
-- Found OpenCL: /opt/intel/oneapi/compiler/2025.3/lib/libOpenCL.so (found version "3.0") 
-- Found oneDNN: /opt/intel/oneapi/dnnl/2025.3/lib/libdnnl.so.3.9
-- MKL_VERSION: 2025.3.0
-- MKL_ROOT: /opt/intel/oneapi/mkl/2025.3
-- MKL_ARCH: intel64
-- MKL_SYCL_LINK: None, set to ` dynamic` by default
-- MKL_LINK: None, set to ` dynamic` by default
-- MKL_SYCL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_SYCL_THREADING: None, set to ` tbb_thread` by default
-- MKL_THREADING: None, set to ` intel_thread` by default
-- MKL_SYCL_MPI: None, set to ` intelmpi` by default
-- MKL_MPI: None, set to ` intelmpi` by default
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_scalapack_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_cdft_core.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_intel_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_intel_thread.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_core.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_blacs_intelmpi_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_distributed_dft.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_blas.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_lapack.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_dft.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_sparse.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_data_fitting.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_rng.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_stats.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_vm.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_tbb_thread.so
-- Found /opt/intel/oneapi/compiler/2025.3/lib/libiomp5.so
-- Including SYCL backend
-- ggml version: 0.9.7
-- ggml commit:  e99f1083a
-- Could NOT find OpenSSL, try to set the path to OpenSSL root folder in the system variable OPENSSL_ROOT_DIR (missing: OPENSSL_CRYPTO_LIBRARY OPENSSL_INCLUDE_DIR) 
CMake Warning at vendor/cpp-httplib/CMakeLists.txt:150 (message):
  OpenSSL not found, HTTPS support disabled


-- Generating embedded license file for target: common
-- Configuring done (2.4s)
-- Generating done (0.1s)
-- Build files have been written to: /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/build-ci-release

real	0m2.555s
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/exaone.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/falcon.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/gemma-embedding.cpp.o
[ 32%] Building CXX object src/CMakeFiles/llama.dir/models/gemma2-iswa.cpp.o
[ 32%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3.cpp.o
[ 32%] Building CXX object src/CMakeFiles/llama.dir/models/gemma.cpp.o
[ 32%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3n-iswa.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/glm4.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/glm4-moe.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/gpt2.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/granite-hybrid.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/internlm2.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/gptneox.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/grok.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-dense.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/kimi-linear.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/granite.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/lfm2.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-moe.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/grovemoe.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/jamba.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/maincoder.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/jais.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/llada-moe.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/mamba-base.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/llama.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/llama-iswa.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/llada.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/minicpm3.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/mimo2-iswa.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/mamba.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/minimax-m2.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/mistral3.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/modern-bert.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron-h.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/mpt.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/neo-bert.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/olmo2.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/openelm.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/openai-moe-iswa.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/olmo.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/orion.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/plamo.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/olmoe.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/plamo3.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/plamo2.cpp.o
[ 41%] Building CXX object src/CMakeFiles/llama.dir/models/phi2.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2vl.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/qwen.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/pangu-embedded.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/plm.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/phi3.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2moe.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/qwen35.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/qwen35moe.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3next.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3moe.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/refact.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/seed-oss.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/rnd1.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6qwen2.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/smallthinker.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/smollm3.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/stablelm.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl-moe.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6-base.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/wavtokenizer-dec.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder2.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/xverse.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/t5-dec.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/step35-iswa.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7-base.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/t5-enc.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7.cpp.o
[ 49%] Linking CXX executable ../../bin/llama-gguf
[ 49%] Linking CXX executable ../../bin/llama-gguf-hash
[ 49%] Built target llama-gguf
[ 49%] Built target llama-gguf-hash
[ 49%] Linking CXX shared library ../bin/libllama.so
[ 49%] Built target llama
[ 50%] Building CXX object examples/simple-chat/CMakeFiles/llama-simple-chat.dir/simple-chat.cpp.o
[ 50%] Building CXX object examples/simple/CMakeFiles/llama-simple.dir/simple.cpp.o
[ 50%] Building CXX object common/CMakeFiles/common.dir/arg.cpp.o
[ 51%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-helper.cpp.o
[ 51%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/clip.cpp.o
[ 52%] Building CXX object common/CMakeFiles/common.dir/chat-peg-parser.cpp.o
[ 52%] Building CXX object common/CMakeFiles/common.dir/chat-parser.cpp.o
[ 52%] Building CXX object common/CMakeFiles/common.dir/debug.cpp.o
[ 52%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/internvl.cpp.o
[ 52%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd.cpp.o
[ 52%] Building CXX object common/CMakeFiles/common.dir/common.cpp.o
[ 52%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-audio.cpp.o
[ 52%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/nemotron-v2-vl.cpp.o
[ 52%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/conformer.cpp.o
[ 52%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/kimik25.cpp.o
[ 53%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/llama4.cpp.o
[ 53%] Building CXX object common/CMakeFiles/common.dir/llguidance.cpp.o
[ 53%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/kimivl.cpp.o
[ 53%] Building CXX object common/CMakeFiles/common.dir/chat.cpp.o
[ 54%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/cogvlm.cpp.o
[ 54%] Building CXX object common/CMakeFiles/common.dir/chat-parser-xml-toolcall.cpp.o
[ 54%] Building CXX object common/CMakeFiles/common.dir/ngram-cache.cpp.o
[ 54%] Building CXX object common/CMakeFiles/common.dir/json-partial.cpp.o
[ 55%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/llava.cpp.o
[ 55%] Building CXX object common/CMakeFiles/common.dir/download.cpp.o
[ 55%] Building C object tests/CMakeFiles/test-c.dir/test-c.c.o
[ 55%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/pixtral.cpp.o
[ 55%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/minicpmv.cpp.o
[ 55%] Building CXX object common/CMakeFiles/common.dir/json-schema-to-grammar.cpp.o
[ 55%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen2vl.cpp.o
[ 55%] Building CXX object common/CMakeFiles/common.dir/ngram-map.cpp.o
[ 54%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/glm4v.cpp.o
[ 55%] Building CXX object common/CMakeFiles/common.dir/ngram-mod.cpp.o
[ 55%] Building CXX object common/CMakeFiles/common.dir/console.cpp.o
[ 56%] Building CXX object common/CMakeFiles/common.dir/log.cpp.o
[ 57%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen3vl.cpp.o
[ 57%] Building CXX object common/CMakeFiles/common.dir/peg-parser.cpp.o
[ 57%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/siglip.cpp.o
[ 57%] Building CXX object common/CMakeFiles/common.dir/sampling.cpp.o
[ 57%] Building CXX object common/CMakeFiles/common.dir/jinja/parser.cpp.o
[ 57%] Building CXX object common/CMakeFiles/common.dir/speculative.cpp.o
[ 57%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/mobilenetv5.cpp.o
[ 57%] Building CXX object common/CMakeFiles/common.dir/unicode.cpp.o
[ 57%] Building CXX object common/CMakeFiles/common.dir/regex-partial.cpp.o
[ 58%] Building CXX object common/CMakeFiles/common.dir/preset.cpp.o
[ 59%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/youtuvl.cpp.o
[ 59%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/whisper-enc.cpp.o
[ 60%] Building CXX object common/CMakeFiles/common.dir/jinja/lexer.cpp.o
[ 60%] Building CXX object common/CMakeFiles/common.dir/jinja/runtime.cpp.o
[ 60%] Building CXX object common/CMakeFiles/common.dir/jinja/value.cpp.o
[ 61%] Building CXX object common/CMakeFiles/common.dir/jinja/string.cpp.o
[ 61%] Building CXX object common/CMakeFiles/common.dir/jinja/caps.cpp.o
[ 61%] Building CXX object common/CMakeFiles/common.dir/__/license.cpp.o
[ 62%] Linking C executable ../bin/test-c
[ 62%] Built target test-c
[ 62%] Linking CXX executable ../../bin/llama-simple
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/caps.cpp:1:
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:130:21: warning: function 'as_int' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  130 |     virtual int64_t as_int() const { throw std::runtime_error(type() + " is not an int value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:131:20: warning: function 'as_float' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  131 |     virtual double as_float() const { throw std::runtime_error(type() + " is not a float value"); }
      |                    ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:132:20: warning: function 'as_string' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  132 |     virtual string as_string() const { throw std::runtime_error(type() + " is not a string value"); }
      |                    ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:133:18: warning: function 'as_bool' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  133 |     virtual bool as_bool() const { throw std::runtime_error(type() + " is not a bool value"); }
      |                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:134:40: warning: function 'as_array' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  134 |     virtual const std::vector<value> & as_array() const { throw std::runtime_error(type() + " is not an array value"); }
      |                                        ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:135:58: warning: function 'as_ordered_object' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  135 |     virtual const std::vector<std::pair<value, value>> & as_ordered_object() const { throw std::runtime_error(type() + " is not an object value"); }
      |                                                          ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:136:19: warning: function 'invoke' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  136 |     virtual value invoke(const func_args &) const { throw std::runtime_error(type() + " is not a function value"); }
      |                   ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:139:35: warning: function 'get_builtins' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  139 |     virtual const func_builtins & get_builtins() const {
      |                                   ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:143:18: warning: function 'has_key' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  143 |     virtual bool has_key(const value &) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:144:18: warning: function 'insert' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  144 |     virtual void insert(const value & /* key */, const value & /* val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:145:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  145 |     virtual value & at(const value & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:146:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     virtual value & at(const value & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:147:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  147 |     virtual value & at(const std::string & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:148:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  148 |     virtual value & at(const std::string & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:149:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  149 |     virtual value & at(int64_t /* idx */, value & /* default_val */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:150:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  150 |     virtual value & at(int64_t /* idx */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
[ 62%] Built target llama-simple
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/parser.cpp:2:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/runtime.h:4:
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:130:21: warning: function 'as_int' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  130 |     virtual int64_t as_int() const { throw std::runtime_error(type() + " is not an int value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:131:20: warning: function 'as_float' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  131 |     virtual double as_float() const { throw std::runtime_error(type() + " is not a float value"); }
      |                    ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:132:20: warning: function 'as_string' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  132 |     virtual string as_string() const { throw std::runtime_error(type() + " is not a string value"); }
      |                    ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:133:18: warning: function 'as_bool' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  133 |     virtual bool as_bool() const { throw std::runtime_error(type() + " is not a bool value"); }
      |                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:134:40: warning: function 'as_array' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  134 |     virtual const std::vector<value> & as_array() const { throw std::runtime_error(type() + " is not an array value"); }
      |                                        ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:135:58: warning: function 'as_ordered_object' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  135 |     virtual const std::vector<std::pair<value, value>> & as_ordered_object() const { throw std::runtime_error(type() + " is not an object value"); }
      |                                                          ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:136:19: warning: function 'invoke' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  136 |     virtual value invoke(const func_args &) const { throw std::runtime_error(type() + " is not a function value"); }
      |                   ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:139:35: warning: function 'get_builtins' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  139 |     virtual const func_builtins & get_builtins() const {
      |                                   ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:143:18: warning: function 'has_key' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  143 |     virtual bool has_key(const value &) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:144:18: warning: function 'insert' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  144 |     virtual void insert(const value & /* key */, const value & /* val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:145:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  145 |     virtual value & at(const value & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:146:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     virtual value & at(const value & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:147:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  147 |     virtual value & at(const std::string & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:148:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  148 |     virtual value & at(const std::string & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:149:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  149 |     virtual value & at(int64_t /* idx */, value & /* default_val */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/caps.cpp:2:
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/runtime.h:110:19: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  110 |     virtual value execute_impl(context &) { throw std::runtime_error("cannot exec " + type()); }
      |                   ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/runtime.h:146:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     value execute_impl(context &) override {
      |           ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:150:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  150 |     virtual value & at(int64_t /* idx */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/runtime.h:198:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  198 |     value execute_impl(context &) override {
      |           ^
