+ gg_run_ctest_release
+ cd /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp
+ tee /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/tmp/ci_log/98bd9ab1e4fdef1497da628574bb90d0890539e7/tmp/results/ctest_release.log
+ rm -rf build-ci-release
+ mkdir build-ci-release
+ cd build-ci-release
+ set -e
+ tee -a /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/tmp/ci_log/98bd9ab1e4fdef1497da628574bb90d0890539e7/tmp/results/ctest_release-cmake.log
+ cmake -DCMAKE_BUILD_TYPE=Release -DLLAMA_FATAL_WARNINGS=ON -DLLAMA_SYCL=1 DCMAKE_C_COMPILER=icx -DCMAKE_CXX_COMPILER=icpx -DLLAMA_SYCL_F16=ON -DLLAMA_CURL=OFF ..
CMake Warning:
  Ignoring extra path from command line:

   "/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/build-ci-release/DCMAKE_C_COMPILER=icx"


-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is IntelLLVM 2025.3.1
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/intel/oneapi/compiler/2025.3/bin/icpx - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
CMAKE_BUILD_TYPE=Release
-- Found Git: /usr/bin/git (found version "2.43.0") 
CMake Warning at CMakeLists.txt:127 (message):
  LLAMA_SYCL is deprecated and will be removed in the future.

  Use GGML_SYCL instead

Call Stack (most recent call first):
  CMakeLists.txt:138 (llama_option_depr)


CMake Warning at CMakeLists.txt:127 (message):
  LLAMA_SYCL_F16 is deprecated and will be removed in the future.

  Use GGML_SYCL_F16 instead

Call Stack (most recent call first):
  CMakeLists.txt:139 (llama_option_depr)


-- The ASM compiler identification is GNU
-- Found assembler: /usr/bin/cc
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Warning: ccache not found - consider installing it for faster compilation or disable this warning with GGML_CCACHE=OFF
-- CMAKE_SYSTEM_PROCESSOR: x86_64
-- GGML_SYSTEM_ARCH: x86
-- Including CPU backend
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fiopenmp (found version "5.1") 
-- Found OpenMP: TRUE (found version "4.5")  
-- x86 detected
-- Adding CPU backend variant ggml-cpu: -march=native 
-- GGML_SYCL_TARGET=INTEL
-- Performing Test SUPPORTS_SYCL
-- Performing Test SUPPORTS_SYCL - Success
-- Using oneAPI Release SYCL compiler (icpx).
-- SYCL found
-- SYCL Compiler version: 20250301
-- SYCL_INCLUDE_DIR: /opt/intel/oneapi/compiler/2025.3/include
-- SYCL_LIBRARY=/opt/intel/oneapi/compiler/2025.3/lib/libsycl.so
-- Found IntelSYCL: /opt/intel/oneapi/compiler/2025.3/include (found version "202012") 
-- Looking for CL_VERSION_3_0
-- Looking for CL_VERSION_3_0 - found
-- Found OpenCL: /opt/intel/oneapi/compiler/2025.3/lib/libOpenCL.so (found version "3.0") 
-- Found oneDNN: /opt/intel/oneapi/dnnl/2025.3/lib/libdnnl.so.3.9
-- MKL_VERSION: 2025.3.0
-- MKL_ROOT: /opt/intel/oneapi/mkl/2025.3
-- MKL_ARCH: intel64
-- MKL_SYCL_LINK: None, set to ` dynamic` by default
-- MKL_LINK: None, set to ` dynamic` by default
-- MKL_SYCL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_SYCL_THREADING: None, set to ` tbb_thread` by default
-- MKL_THREADING: None, set to ` intel_thread` by default
-- MKL_SYCL_MPI: None, set to ` intelmpi` by default
-- MKL_MPI: None, set to ` intelmpi` by default
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_scalapack_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_cdft_core.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_intel_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_intel_thread.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_core.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_blacs_intelmpi_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_distributed_dft.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_blas.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_lapack.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_dft.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_sparse.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_data_fitting.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_rng.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_stats.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_vm.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_tbb_thread.so
-- Found /opt/intel/oneapi/compiler/2025.3/lib/libiomp5.so
-- Including SYCL backend
-- ggml version: 0.9.4
-- ggml commit:  98bd9ab1e
-- Configuring done (1.8s)
-- Generating done (0.1s)
-- Build files have been written to: /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/build-ci-release

real	0m1.973s
[ 20%] Building CXX object src/CMakeFiles/llama.dir/llama-batch.cpp.o
[ 20%] Building CXX object src/CMakeFiles/llama.dir/llama-impl.cpp.o
[ 20%] Building CXX object src/CMakeFiles/llama.dir/llama-hparams.cpp.o
[ 19%] Building CXX object src/CMakeFiles/llama.dir/llama-adapter.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/llama-cparams.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache-iswa.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/llama-memory.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-recurrent.cpp.o
[ 23%] Building CXX object src/CMakeFiles/llama.dir/llama-mmap.cpp.o
[ 23%] Building CXX object src/CMakeFiles/llama.dir/llama-model-loader.cpp.o
[ 23%] Building CXX object src/CMakeFiles/llama.dir/llama-model-saver.cpp.o
[ 23%] Building CXX object src/CMakeFiles/llama.dir/llama-model.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/llama-quant.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/llama-vocab.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/llama-sampling.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/unicode-data.cpp.o
[ 25%] Building CXX object src/CMakeFiles/llama.dir/unicode.cpp.o
[ 25%] Building CXX object src/CMakeFiles/llama.dir/models/afmoe.cpp.o
[ 25%] Building CXX object src/CMakeFiles/llama.dir/models/arcee.cpp.o
[ 25%] Building CXX object src/CMakeFiles/llama.dir/models/apertus.cpp.o
[ 25%] Building CXX object src/CMakeFiles/llama.dir/models/arwkv7.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/models/arctic.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/models/baichuan.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/models/bert.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/models/bitnet.cpp.o
[ 27%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe2.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/models/chameleon.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/models/bloom.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/models/codeshell.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/models/chatglm.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/models/cogvlm.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/models/dbrx.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/cohere2-iswa.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/command-r.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/dots1.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek2.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/deci.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/dream.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5-moe.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/exaone.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/falcon.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/exaone4.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/gemma.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/gemma2-iswa.cpp.o
[ 32%] Building CXX object src/CMakeFiles/llama.dir/models/falcon-h1.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/gemma-embedding.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/glm4-moe.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3-iswa.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3n-iswa.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/gpt2.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/glm4.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/gptneox.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/granite-hybrid.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/granite.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/grovemoe.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-moe.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-dense.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/grok.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/internlm2.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/jais.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/jamba.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/lfm2.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/llada-moe.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/llama-iswa.cpp.o
[ 37%] Building CXX object src/CMakeFiles/llama.dir/models/llada.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/llama.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/mamba.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/minicpm3.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/minimax-m2.cpp.o
[ 39%] Building CXX object src/CMakeFiles/llama.dir/models/mpt.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/neo-bert.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron-h.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/olmoe.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/olmo.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/olmo2.cpp.o
[ 41%] Building CXX object src/CMakeFiles/llama.dir/models/openai-moe-iswa.cpp.o
[ 41%] Building CXX object src/CMakeFiles/llama.dir/models/openelm.cpp.o
[ 41%] Building CXX object src/CMakeFiles/llama.dir/models/orion.cpp.o
[ 41%] Building CXX object src/CMakeFiles/llama.dir/models/pangu-embedded.cpp.o
[ 41%] Building CXX object src/CMakeFiles/llama.dir/models/phi3.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/phi2.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/plamo.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2moe.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/plamo2.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/plm.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/qwen.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2vl.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3moe.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/refact.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/rnd1.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl-moe.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3next.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6-base.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7-base.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6qwen2.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/seed-oss.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/smollm3.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/smallthinker.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder2.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/stablelm.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/t5-dec.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/t5-enc.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/wavtokenizer-dec.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/xverse.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/graph-context-mamba.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/mistral3.cpp.o
[ 50%] Linking CXX executable ../../bin/llama-gguf
[ 50%] Linking CXX executable ../../bin/llama-gguf-hash
[ 50%] Built target llama-gguf
[ 50%] Built target llama-gguf-hash
[ 50%] Linking CXX shared library ../bin/libllama.so
[ 50%] Built target llama
[ 50%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-helper.cpp.o
[ 50%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd.cpp.o
[ 51%] Building CXX object common/CMakeFiles/common.dir/arg.cpp.o
[ 51%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-audio.cpp.o
[ 51%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/clip.cpp.o
[ 52%] Building CXX object common/CMakeFiles/common.dir/json-schema-to-grammar.cpp.o
[ 52%] Building CXX object common/CMakeFiles/common.dir/chat-parser-xml-toolcall.cpp.o
[ 52%] Building CXX object common/CMakeFiles/common.dir/chat.cpp.o
[ 52%] Building CXX object common/CMakeFiles/common.dir/console.cpp.o
[ 52%] Building CXX object common/CMakeFiles/common.dir/json-partial.cpp.o
[ 52%] Building CXX object common/CMakeFiles/common.dir/chat-parser.cpp.o
[ 52%] Building C object tests/CMakeFiles/test-c.dir/test-c.c.o
[ 53%] Building CXX object common/CMakeFiles/common.dir/common.cpp.o
[ 53%] Building CXX object common/CMakeFiles/common.dir/download.cpp.o
[ 53%] Building CXX object examples/simple-chat/CMakeFiles/llama-simple-chat.dir/simple-chat.cpp.o
[ 53%] Building CXX object common/CMakeFiles/common.dir/llguidance.cpp.o
[ 54%] Building CXX object examples/simple/CMakeFiles/llama-simple.dir/simple.cpp.o
[ 55%] Building CXX object common/CMakeFiles/common.dir/log.cpp.o
[ 55%] Building CXX object common/CMakeFiles/common.dir/ngram-cache.cpp.o
[ 55%] Building CXX object common/CMakeFiles/common.dir/sampling.cpp.o
[ 55%] Building CXX object common/CMakeFiles/common.dir/regex-partial.cpp.o
[ 56%] Building CXX object common/CMakeFiles/common.dir/speculative.cpp.o
[ 56%] Linking C executable ../bin/test-c
[ 56%] Built target test-c
[ 56%] Linking CXX executable ../../bin/llama-simple
[ 56%] Linking CXX executable ../../bin/llama-simple-chat
[ 56%] Built target llama-simple
[ 56%] Built target llama-simple-chat
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/chat.cpp:9:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/../vendor/minja/chat-template.hpp:11:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/../vendor/minja/minja.hpp:956:10: warning: function 'do_render' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  956 |     void do_render(std::ostringstream &, const std::shared_ptr<Context> &) const override {
      |          ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/../vendor/minja/minja.hpp:1234:11: warning: function 'do_evaluate' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
 1234 |     Value do_evaluate(const std::shared_ptr<Context> &) const override {
      |           ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/../vendor/minja/minja.hpp:2736:84: warning: function 'operator()' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
 2736 |   globals.set("raise_exception", simple_function("raise_exception", { "message" }, [](const std::shared_ptr<Context> &, Value & args) -> Value {
      |                                                                                    ^
[ 56%] Linking CXX shared library ../../bin/libmtmd.so
[ 56%] Built target mtmd
3 warnings generated.
[ 56%] Linking CXX static library libcommon.a
[ 56%] Built target common
[ 56%] Building CXX object tests/CMakeFiles/test-sampling.dir/test-sampling.cpp.o
[ 57%] Building CXX object tests/CMakeFiles/test-sampling.dir/get-model.cpp.o
[ 57%] Building CXX object tests/CMakeFiles/test-grammar-integration.dir/test-grammar-integration.cpp.o
[ 57%] Building CXX object tests/CMakeFiles/test-tokenizer-0.dir/test-tokenizer-0.cpp.o
[ 57%] Building CXX object tests/CMakeFiles/test-llama-grammar.dir/test-llama-grammar.cpp.o
[ 57%] Building CXX object tests/CMakeFiles/test-json-schema-to-grammar.dir/test-json-schema-to-grammar.cpp.o
[ 58%] Building CXX object tests/CMakeFiles/test-json-schema-to-grammar.dir/get-model.cpp.o
[ 58%] Building CXX object tests/CMakeFiles/test-chat.dir/test-chat.cpp.o
[ 58%] Building CXX object tests/CMakeFiles/test-llama-grammar.dir/get-model.cpp.o
[ 58%] Building CXX object tests/CMakeFiles/test-grammar-integration.dir/get-model.cpp.o
[ 59%] Building CXX object tests/CMakeFiles/test-grammar-parser.dir/test-grammar-parser.cpp.o
[ 60%] Building CXX object tests/CMakeFiles/test-chat.dir/get-model.cpp.o
[ 60%] Building CXX object tests/CMakeFiles/test-chat-parser.dir/get-model.cpp.o
[ 60%] Building CXX object tests/CMakeFiles/test-chat-parser.dir/test-chat-parser.cpp.o
[ 60%] Building CXX object tests/CMakeFiles/test-chat-template.dir/test-chat-template.cpp.o
[ 60%] Building CXX object tests/CMakeFiles/test-log.dir/test-log.cpp.o
[ 60%] Building CXX object tests/CMakeFiles/test-grammar-parser.dir/get-model.cpp.o
[ 60%] Building CXX object tests/CMakeFiles/test-quantize-stats.dir/test-quantize-stats.cpp.o
[ 61%] Building CXX object tests/CMakeFiles/test-gbnf-validator.dir/test-gbnf-validator.cpp.o
[ 61%] Building CXX object tests/CMakeFiles/test-regex-partial.dir/test-regex-partial.cpp.o
[ 61%] Building CXX object tests/CMakeFiles/test-tokenizer-1-bpe.dir/test-tokenizer-1-bpe.cpp.o
[ 62%] Building CXX object tests/CMakeFiles/test-json-partial.dir/get-model.cpp.o
[ 62%] Building CXX object tests/CMakeFiles/test-log.dir/get-model.cpp.o
[ 62%] Building CXX object tests/CMakeFiles/test-tokenizer-1-spm.dir/test-tokenizer-1-spm.cpp.o
[ 62%] Building CXX object tests/CMakeFiles/test-json-partial.dir/test-json-partial.cpp.o
[ 62%] Building CXX object tests/CMakeFiles/test-arg-parser.dir/get-model.cpp.o
[ 62%] Building CXX object tests/CMakeFiles/test-gguf.dir/test-gguf.cpp.o
[ 62%] Building CXX object tests/CMakeFiles/test-thread-safety.dir/get-model.cpp.o
[ 62%] Building CXX object tests/CMakeFiles/test-regex-partial.dir/get-model.cpp.o
[ 62%] Building CXX object tests/CMakeFiles/test-chat-template.dir/get-model.cpp.o
[ 62%] Building CXX object tests/CMakeFiles/test-opt.dir/test-opt.cpp.o
[ 62%] Building CXX object tests/CMakeFiles/test-arg-parser.dir/test-arg-parser.cpp.o
[ 62%] Building CXX object tests/CMakeFiles/test-thread-safety.dir/test-thread-safety.cpp.o
[ 62%] Building CXX object tests/CMakeFiles/test-opt.dir/get-model.cpp.o
[ 62%] Building CXX object tests/CMakeFiles/test-gguf.dir/get-model.cpp.o
[ 63%] Building CXX object tests/CMakeFiles/test-autorelease.dir/test-autorelease.cpp.o
[ 63%] Building CXX object tests/CMakeFiles/test-barrier.dir/test-barrier.cpp.o
[ 64%] Building CXX object tests/CMakeFiles/test-rope.dir/test-rope.cpp.o
[ 64%] Building CXX object tests/CMakeFiles/test-backend-ops.dir/test-backend-ops.cpp.o
[ 64%] Building CXX object tests/CMakeFiles/test-autorelease.dir/get-model.cpp.o
[ 64%] Building CXX object tests/CMakeFiles/test-model-load-cancel.dir/get-model.cpp.o
[ 65%] Building CXX object tests/CMakeFiles/test-backend-ops.dir/get-model.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-barrier.dir/get-model.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-model-load-cancel.dir/test-model-load-cancel.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-rope.dir/get-model.cpp.o
[ 66%] Building C object tests/CMakeFiles/test-mtmd-c-api.dir/test-mtmd-c-api.c.o
[ 66%] Building CXX object tests/CMakeFiles/test-quantize-fns.dir/test-quantize-fns.cpp.o
[ 66%] Building CXX object tests/CMakeFiles/test-quantize-fns.dir/get-model.cpp.o
[ 67%] Building CXX object tests/CMakeFiles/test-quantize-perf.dir/test-quantize-perf.cpp.o
[ 67%] Building CXX object tests/CMakeFiles/test-alloc.dir/test-alloc.cpp.o
[ 67%] Building CXX object examples/batched/CMakeFiles/llama-batched.dir/batched.cpp.o
[ 68%] Building CXX object tests/CMakeFiles/test-mtmd-c-api.dir/get-model.cpp.o
[ 67%] Building CXX object tests/CMakeFiles/test-alloc.dir/get-model.cpp.o
[ 68%] Building CXX object tests/CMakeFiles/test-quantize-perf.dir/get-model.cpp.o
[ 68%] Building CXX object examples/embedding/CMakeFiles/llama-embedding.dir/embedding.cpp.o
[ 69%] Building CXX object examples/lookahead/CMakeFiles/llama-lookahead.dir/lookahead.cpp.o
[ 69%] Building CXX object examples/eval-callback/CMakeFiles/llama-eval-callback.dir/eval-callback.cpp.o
[ 69%] Building CXX object examples/lookup/CMakeFiles/llama-lookup-create.dir/lookup-create.cpp.o
[ 70%] Building CXX object examples/lookup/CMakeFiles/llama-lookup.dir/lookup.cpp.o
[ 70%] Building CXX object examples/lookup/CMakeFiles/llama-lookup-stats.dir/lookup-stats.cpp.o
[ 70%] Building CXX object examples/parallel/CMakeFiles/llama-parallel.dir/parallel.cpp.o
[ 71%] Building CXX object examples/passkey/CMakeFiles/llama-passkey.dir/passkey.cpp.o
[ 72%] Building CXX object examples/lookup/CMakeFiles/llama-lookup-merge.dir/lookup-merge.cpp.o
[ 73%] Building CXX object examples/save-load-state/CMakeFiles/llama-save-load-state.dir/save-load-state.cpp.o
[ 74%] Building CXX object examples/speculative/CMakeFiles/llama-speculative.dir/speculative.cpp.o
[ 74%] Building CXX object examples/retrieval/CMakeFiles/llama-retrieval.dir/retrieval.cpp.o
[ 74%] Building CXX object examples/speculative-simple/CMakeFiles/llama-speculative-simple.dir/speculative-simple.cpp.o
[ 75%] Building CXX object examples/gen-docs/CMakeFiles/llama-gen-docs.dir/gen-docs.cpp.o
[ 77%] Building CXX object examples/model-conversion/CMakeFiles/llama-logits.dir/logits.cpp.o
[ 77%] Building CXX object examples/training/CMakeFiles/llama-finetune.dir/finetune.cpp.o
[ 77%] Building CXX object examples/diffusion/CMakeFiles/llama-diffusion-cli.dir/diffusion-cli.cpp.o
[ 77%] Building CXX object examples/convert-llama2c-to-ggml/CMakeFiles/llama-convert-llama2c-to-ggml.dir/convert-llama2c-to-ggml.cpp.o
[ 78%] Building CXX object examples/sycl/CMakeFiles/llama-ls-sycl-device.dir/ls-sycl-device.cpp.o
[ 79%] Building CXX object pocs/vdot/CMakeFiles/llama-vdot.dir/vdot.cpp.o
[ 79%] Building CXX object tools/batched-bench/CMakeFiles/llama-batched-bench.dir/batched-bench.cpp.o
[ 79%] Linking CXX executable ../bin/test-mtmd-c-api
[ 80%] Building CXX object tools/gguf-split/CMakeFiles/llama-gguf-split.dir/gguf-split.cpp.o
[ 80%] Building CXX object pocs/vdot/CMakeFiles/llama-q8dot.dir/q8dot.cpp.o
[ 80%] Building CXX object tools/llama-bench/CMakeFiles/llama-bench.dir/llama-bench.cpp.o
[ 80%] Linking CXX executable ../bin/test-model-load-cancel
[ 80%] Building CXX object tools/imatrix/CMakeFiles/llama-imatrix.dir/imatrix.cpp.o
[ 80%] Generating loading.html.hpp
[ 80%] Generating index.html.gz.hpp
[ 80%] Building CXX object tools/quantize/CMakeFiles/llama-quantize.dir/quantize.cpp.o
[ 80%] Building CXX object tools/perplexity/CMakeFiles/llama-perplexity.dir/perplexity.cpp.o
[ 80%] Building CXX object tools/run/CMakeFiles/llama-run.dir/run.cpp.o
[ 80%] Building CXX object tools/main/CMakeFiles/llama-cli.dir/main.cpp.o
[ 80%] Building CXX object tools/tts/CMakeFiles/llama-tts.dir/tts.cpp.o
[ 80%] Linking CXX executable ../../bin/llama-ls-sycl-device
[ 80%] Building CXX object tools/cvector-generator/CMakeFiles/llama-cvector-generator.dir/cvector-generator.cpp.o
[ 81%] Building CXX object tools/tokenize/CMakeFiles/llama-tokenize.dir/tokenize.cpp.o
[ 81%] Building CXX object tools/run/CMakeFiles/llama-run.dir/linenoise.cpp/linenoise.cpp.o
[ 82%] Building CXX object tools/mtmd/CMakeFiles/llama-mtmd-cli.dir/mtmd-cli.cpp.o
